SL,date,LAST,a,b,c,d,e,f,g,h,i,j,k,l,m,n,INT
75,10/2/2006,58.73,158340,583,14326,88735,11381,43315,2208,13317,5538,1088,1382,1356,133,2176,4.73
74,11/1/2006,63.13,151958,577,13976,86303,10996,40107,2141,13005,5181,970,1507,1281,46,2637,4.6
73,12/1/2006,61.05,160818,559,14551,89070,11150,45487,2287,12721,5221,1068,1491,1274,74,2461,4.56
72,1/1/2007,58.14,158281,616,13409,88442,10936,44879,2149,13706,6074,1136,1542,1195,148,2529,4.76
71,2/1/2007,61.79,143625,546,12765,80431,10098,39786,1812,12173,5278,1109,1163,1360,85,2533,4.72
70,3/1/2007,65.87,158211,652,14753,87587,11454,43765,2163,13956,6302,1347,1244,1287,121,2357,4.56
69,4/2/2007,65.71,155264,591,14300,86696,11260,42417,2131,13842,5950,948,1488,1412,90,2498,4.69
68,5/1/2007,64.01,161376,605,14897,89636,11693,44544,2065,14204,6181,964,1614,1522,122,2500,4.75
67,6/1/2007,70.68,152194,587,14131,84852,11163,41460,2032,13553,6121,968,1534,1364,164,2410,5.1
66,7/2/2007,78.21,156166,577,14908,86401,11376,42904,2080,13754,5759,906,1436,1399,231,2386,5
65,8/1/2007,74.04,154541,607,15593,86310,11525,40506,2091,13634,6115,1224,1499,1320,181,2527,4.67
64,9/3/2007,81.66,147058,605,14878,81483,11025,39067,1982,13646,6231,1181,1560,1315,186,2520,4.52
63,10/1/2007,94.53,156694,626,15310,87003,11532,42222,1978,12981,5619,1241,1411,1388,175,2429,4.53
62,11/1/2007,88.71,151270,609,14931,82189,11174,42366,2077,13188,5961,1306,1620,1381,219,2404,4.15
61,12/3/2007,95.98,158405,637,14943,88291,11255,43278,2063,12869,6111,1271,1686,1387,130,2372,4.1
60,1/1/2008,91.75,158405,657,15789,88763,11053,42142,1990,13568,6415,1191,1503,1276,198,2654,3.74
59,2/1/2008,101.84,149504,603,14151,84521,10493,39737,1977,12660,5834,1025,1608,1131,240,2530,3.74
58,3/3/2008,101.58,160923,691,16150,89959,11410,42714,1977,12598,5934,1174,1542,1033,165,2563,3.51
57,4/1/2008,113.46,154602,650,15179,86866,11235,40672,1889,13331,6262,1221,1462,1189,170,2582,3.68
56,5/1/2008,127.35,159511,579,16616,89316,11515,41485,1989,12902,5931,918,1604,1171,278,2367,3.88
55,6/2/2008,140,154002,619,16107,86954,11134,39188,1998,13398,6054,1016,1464,1215,180,2430,4.1
54,7/1/2008,124.08,160579,633,16836,91753,11442,39915,1878,13124,6125,822,1690,1329,192,2417,4.01
53,8/1/2008,115.46,155186,622,17510,88172,11539,37343,2178,13118,6391,1166,1573,1305,257,2247,3.89
52,9/1/2008,100.64,119477,607,17316,50027,11427,40101,2024,11562,5127,591,1431,1051,149,2399,3.69
51,10/1/2008,67.81,146926,635,18110,74007,11761,42414,2034,13202,5875,963,1487,1162,200,2585,3.81
50,11/3/2008,54.43,152591,606,17975,81056,11535,41419,1987,12881,5799,827,1514,1236,176,2534,3.53
49,12/1/2008,44.6,158429,576,17883,86720,11446,41805,2106,12607,5679,939,1471,1159,198,2604,2.42
48,1/1/2009,41.68,159363,413,17242,89078,11595,41035,2089,13127,5689,524,1362,1353,269,2549,2.52
47,2/2/2009,44.76,146742,394,16385,81651,10559,37753,1817,12095,4958,496,1118,1139,241,2529,2.87
46,3/2/2009,49.66,161714,502,17543,91041,11513,41115,1250,12446,5212,891,967,1106,283,2446,2.82
45,4/1/2009,51.12,158540,430,17268,91126,11023,38692,1899,11962,4803,733,1057,891,347,2287,2.93
44,5/1/2009,66.31,166850,443,18287,96096,11392,40631,1880,11477,4372,626,1102,1141,243,2215,3.29
43,6/1/2009,69.89,158270,501,17986,92536,10986,36262,1944,11936,4825,830,959,1256,313,2538,3.72
42,7/1/2009,69.45,167373,450,18766,100493,11041,36623,1997,11830,4554,879,1046,976,289,2664,3.56
41,8/3/2009,69.96,166589,461,17130,100769,10983,37245,1950,11183,4530,917,729,1070,269,2523,3.59
40,9/1/2009,70.61,166812,503,18597,98623,10721,38369,1832,11756,5052,912,1045,1146,301,2358,3.4
39,10/1/2009,77,171031,453,18661,101120,11044,39753,1946,10878,4581,869,943,955,292,2367,3.39
38,11/2/2009,77.28,161579,426,18273,93499,10834,38548,1855,11105,4585,980,858,874,237,2565,3.4
37,12/1/2009,79.36,168937,508,18470,99813,10797,39349,1848,10534,4171,1029,877,849,231,2710,3.59
36,1/1/2010,72.89,167356,535,17951,99071,10928,38870,1880,11300,4554,1048,963,911,322,2596,3.73
35,2/1/2010,79.66,155292,504,17513,92125,10142,35007,1693,11230,4659,932,898,1010,386,2491,3.69
34,3/1/2010,83.76,170898,573,20369,99208,11411,39337,1980,11621,5084,962,1149,1061,251,2505,3.73
33,4/1/2010,86.15,161318,583,20131,91736,11054,37815,1847,12526,5376,1060,1257,951,423,2472,3.85
32,5/3/2010,73.97,167343,619,20801,97439,11528,36955,1896,12141,5055,1026,1097,1117,315,2528,3.42
31,6/1/2010,75.63,161508,628,20951,94310,11038,34582,1835,12444,5297,1108,1125,899,407,2717,3.2
30,7/1/2010,78.95,164709,646,22150,94694,11330,35890,1830,12675,5178,1174,1053,1084,404,2549,3.01
29,8/2/2010,71.92,168780,637,21799,98968,11699,35676,1741,12356,5117,985,1132,1022,372,2489,2.7
28,9/1/2010,79.97,168248,623,21759,97480,11565,36821,1745,11823,5111,1174,1093,1008,363,2479,2.65
27,10/1/2010,81.43,173485,633,22377,100886,11875,37713,1773,11142,4305,872,1131,930,422,2347,2.54
26,11/1/2010,84.11,166749,622,21954,96305,11536,36332,1674,11096,4525,856,1152,942,492,2513,2.76
25,12/1/2010,91.38,174045,632,22807,100803,11713,38091,1808,11132,4614,1070,1093,917,231,2736,3.29
24,1/3/2011,92.19,170542,651,22849,103163,11368,32512,1638,12248,4909,1022,1101,1030,355,3004,3.39
23,2/1/2011,96.97,151623,584,20213,86739,10508,33579,1474,10738,4530,978,1114,989,258,2997,3.58
22,3/1/2011,106.72,173124,670,23393,99866,12012,37183,1710,11850,4638,913,1108,1065,427,2819,3.41
21,4/1/2011,113.93,166183,646,22191,95670,11750,35926,1703,11808,4548,922,1107,1009,548,2755,3.46
20,5/2/2011,102.7,173596,668,23317,101134,12056,36421,1703,11866,4619,854,1203,1016,433,2564,3.17
19,6/1/2011,95.42,167014,639,23513,96687,11859,34317,1698,11877,4894,853,1169,1084,309,2586,3
18,7/1/2011,95.7,168022,655,25483,97518,12196,32170,1751,11757,4939,884,1326,954,418,2691,3
17,8/1/2011,88.81,174834,691,26263,101141,12359,34380,1677,11227,4656,892,1075,914,395,2688,2.3
16,9/1/2011,79.2,167585,656,26168,93685,12041,35035,1669,11270,4326,580,1479,806,529,2880,1.98
15,10/3/2011,93.19,182189,675,27921,105284,12655,35655,1711,11053,4296,693,1120,906,578,2719,2.15
14,11/1/2011,100.36,180190,656,28131,103745,12477,35181,1495,11217,4206,703,1222,767,424,2858,2.01
13,12/1/2011,98.83,186384,669,29167,107284,12840,36426,1589,11064,4093,534,1310,868,508,3009,1.98
12,1/2/2012,98.48,190101,706,29872,109961,12902,36660,1760,10944,4203,504,1423,750,431,3008,1.97
11,2/1/2012,107.07,180077,655,28569,104705,12290,33858,1490,10464,3986,353,1420,931,472,3048,1.97
10,3/1/2012,103.02,194345,704,31105,114473,13241,34822,793,10610,4314,374,1374,984,482,2931,2.17
9,4/2/2012,104.87,187723,653,31226,109513,12450,33881,1165,10634,4394,483,1589,904,472,2931,2.05
8,5/1/2012,86.53,194431,706,33433,112024,13148,35119,1578,11132,4672,428,1471,861,430,3018,1.8
7,6/1/2012,84.96,186086,694,33172,107305,12505,32410,1551,11393,4618,515,1456,788,515,3051,1.62
6,7/2/2012,88.06,196405,701,34129,117238,13349,30989,1652,10748,4331,372,1466,1046,397,2973,1.51
5,8/1/2012,96.47,193487,723,35401,113180,13444,30739,1630,10898,4344,504,1220,1007,409,3022,1.55
4,9/3/2012,92.19,194054,722,35377,112205,13277,32473,1668,10533,4268,468,1291,1035,357,2815,1.62
